"node_from","node_to","weight"
146,157,1
147,157,1
148,157,1
149,157,1
150,157,1
151,157,1
152,157,1
153,157,1
154,157,1
155,157,1
156,157,1
145,158,1
146,158,1
147,158,1
148,158,1
149,158,1
150,158,1
151,158,1
152,158,1
153,158,1
154,158,1
155,158,1
156,158,1
157,158,1
136,159,1
145,159,1
146,159,1
147,159,1
148,159,1
149,159,1
150,159,1
151,159,1
152,159,1
153,159,1
154,159,1
155,159,1
156,159,1
157,159,1
158,159,1
2,160,1
82,160,1
145,160,1
146,160,1
147,160,1
148,160,1
149,160,1
150,160,1
151,160,1
152,160,1
153,160,1
154,160,1
155,160,1
156,160,1
157,160,1
158,160,1
159,160,1
96,161,1
109,161,1
133,161,1
145,161,1
49,162,1
151,162,1
161,162,1
142,163,1
161,163,1
162,163,1
108,164,1
150,164,1
158,164,1
161,164,1
162,164,1
163,164,1
19,165,1
138,165,1
161,165,1
162,165,1
163,165,1
164,165,1
135,166,1
161,166,1
162,166,1
163,166,1
164,166,1
165,166,1
146,167,1
161,167,1
162,167,1
163,167,1
164,167,1
165,167,1
166,167,1
161,168,1
162,168,1
163,168,1
164,168,1
165,168,1
166,168,1
167,168,1
161,169,1
162,169,1
163,169,1
164,169,1
165,169,1
166,169,1
167,169,1
168,169,1
130,170,1
131,170,1
160,170,1
161,170,1
162,170,1
163,170,1
164,170,1
165,170,1
166,170,1
167,170,1
168,170,1
169,170,1
161,171,1
162,171,1
163,171,1
164,171,1
165,171,1
166,171,1
167,171,1
168,171,1
169,171,1
170,171,1
139,172,1
161,172,1
162,172,1
163,172,1
164,172,1
165,172,1
166,172,1
167,172,1
168,172,1
169,172,1
170,172,1
171,172,1
135,173,1
161,173,1
162,173,1
163,173,1
164,173,1
165,173,1
166,173,1
167,173,1
168,173,1
169,173,1
170,173,1
171,173,1
172,173,1
34,174,1
38,174,1
122,174,1
161,174,1
162,174,1
163,174,1
164,174,1
165,174,1
166,174,1
167,174,1
168,174,1
169,174,1
170,174,1
171,174,1
172,174,1
173,174,1
134,175,1
149,175,1
156,175,1
157,175,1
159,175,1
161,175,1
162,175,1
163,175,1
164,175,1
165,175,1
166,175,1
167,175,1
168,175,1
169,175,1
170,175,1
171,175,1
172,175,1
173,175,1
174,175,1
156,176,1
161,176,1
162,176,1
163,176,1
164,176,1
165,176,1
166,176,1
167,176,1
168,176,1
169,176,1
170,176,1
171,176,1
172,176,1
173,176,1
174,176,1
175,176,1
4,177,1
133,177,1
168,177,1
132,178,1
152,178,1
177,178,1
42,179,1
79,179,1
130,179,1
133,179,1
158,179,1
175,179,1
177,179,1
178,179,1
130,180,1
157,180,1
169,180,1
177,180,1
178,180,1
179,180,1
42,181,1
140,181,1
148,181,1
156,181,1
177,181,1
178,181,1
179,181,1
180,181,1
72,182,1
134,182,1
141,182,1
177,182,1
178,182,1
179,182,1
180,182,1
181,182,1
147,183,1
159,183,1
177,183,1
178,183,1
179,183,1
180,183,1
181,183,1
182,183,1
177,184,1
178,184,1
179,184,1
180,184,1
181,184,1
182,184,1
183,184,1
5,185,1
121,185,1
130,185,1
138,185,1
177,185,1
178,185,1
179,185,1
180,185,1
181,185,1
182,185,1
183,185,1
184,185,1
54,186,1
137,186,1
152,186,1
177,186,1
178,186,1
179,186,1
180,186,1
181,186,1
182,186,1
183,186,1
184,186,1
185,186,1
164,187,1
177,187,1
178,187,1
179,187,1
180,187,1
181,187,1
182,187,1
183,187,1
184,187,1
185,187,1
186,187,1
135,188,1
169,188,1
177,188,1
178,188,1
179,188,1
180,188,1
181,188,1
182,188,1
183,188,1
184,188,1
185,188,1
186,188,1
187,188,1
80,189,1
91,189,1
109,189,1
139,189,1
177,189,1
178,189,1
179,189,1
180,189,1
181,189,1
182,189,1
183,189,1
184,189,1
185,189,1
186,189,1
187,189,1
188,189,1
134,190,1
177,190,1
178,190,1
179,190,1
180,190,1
181,190,1
182,190,1
183,190,1
184,190,1
185,190,1
186,190,1
187,190,1
188,190,1
189,190,1
136,191,1
142,191,1
161,191,1
162,191,1
177,191,1
178,191,1
179,191,1
180,191,1
181,191,1
182,191,1
183,191,1
184,191,1
185,191,1
186,191,1
187,191,1
188,191,1
189,191,1
190,191,1
136,192,1
141,192,1
143,192,1
177,192,1
178,192,1
179,192,1
180,192,1
181,192,1
182,192,1
183,192,1
184,192,1
185,192,1
186,192,1
187,192,1
188,192,1
189,192,1
190,192,1
191,192,1
36,193,1
193,194,1
83,195,1
155,195,1
169,195,1
193,195,1
194,195,1
92,196,1
193,196,1
194,196,1
195,196,1
81,197,1
86,197,1
193,197,1
194,197,1
195,197,1
196,197,1
147,198,1
193,198,1
194,198,1
195,198,1
196,198,1
197,198,1
10,199,1
100,199,1
193,199,1
194,199,1
195,199,1
196,199,1
197,199,1
198,199,1
148,200,1
193,200,1
194,200,1
195,200,1
196,200,1
197,200,1
198,200,1
199,200,1
193,201,1
194,201,1
195,201,1
196,201,1
197,201,1
198,201,1
199,201,1
200,201,1
82,202,1
94,202,1
99,202,1
193,202,1
194,202,1
195,202,1
196,202,1
197,202,1
198,202,1
199,202,1
200,202,1
201,202,1
193,203,1
194,203,1
195,203,1
196,203,1
197,203,1
198,203,1
199,203,1
200,203,1
201,203,1
202,203,1
170,204,1
193,204,1
194,204,1
195,204,1
196,204,1
197,204,1
198,204,1
199,204,1
200,204,1
201,204,1
202,204,1
203,204,1
193,205,1
194,205,1
195,205,1
196,205,1
197,205,1
198,205,1
199,205,1
200,205,1
201,205,1
202,205,1
203,205,1
204,205,1
193,206,1
194,206,1
195,206,1
196,206,1
197,206,1
198,206,1
199,206,1
200,206,1
201,206,1
202,206,1
203,206,1
204,206,1
205,206,1
141,207,1
193,207,1
194,207,1
195,207,1
196,207,1
197,207,1
198,207,1
199,207,1
200,207,1
201,207,1
202,207,1
203,207,1
204,207,1
205,207,1
206,207,1
38,208,1
79,208,1
193,208,1
194,208,1
195,208,1
196,208,1
197,208,1
198,208,1
199,208,1
200,208,1
201,208,1
202,208,1
203,208,1
204,208,1
205,208,1
206,208,1
207,208,1
155,209,1
197,209,1
203,210,1
209,210,1
209,211,1
210,211,1
11,212,1
120,212,1
177,212,1
209,212,1
210,212,1
211,212,1
6,213,1
13,213,1
200,213,1
206,213,1
209,213,1
210,213,1
211,213,1
212,213,1
106,214,1
205,214,1
207,214,1
209,214,1
210,214,1
211,214,1
212,214,1
213,214,1
174,215,1
202,215,1
209,215,1
210,215,1
211,215,1
212,215,1
213,215,1
214,215,1
194,216,1
199,216,1
209,216,1
210,216,1
211,216,1
212,216,1
213,216,1
214,216,1
215,216,1
209,217,1
210,217,1
211,217,1
212,217,1
213,217,1
214,217,1
215,217,1
216,217,1
204,218,1
209,218,1
210,218,1
211,218,1
212,218,1
213,218,1
214,218,1
215,218,1
216,218,1
217,218,1
59,219,1
64,219,1
209,219,1
210,219,1
211,219,1
212,219,1
213,219,1
214,219,1
215,219,1
216,219,1
217,219,1
218,219,1
67,220,1
78,220,1
163,220,1
201,220,1
209,220,1
210,220,1
211,220,1
212,220,1
213,220,1
214,220,1
215,220,1
216,220,1
217,220,1
218,220,1
219,220,1
209,221,1
210,221,1
211,221,1
212,221,1
213,221,1
214,221,1
215,221,1
216,221,1
217,221,1
218,221,1
219,221,1
220,221,1
209,222,1
210,222,1
211,222,1
212,222,1
213,222,1
214,222,1
215,222,1
216,222,1
217,222,1
218,222,1
219,222,1
220,222,1
221,222,1
116,223,1
209,223,1
210,223,1
211,223,1
212,223,1
213,223,1
214,223,1
215,223,1
216,223,1
217,223,1
218,223,1
219,223,1
220,223,1
221,223,1
222,223,1
101,224,1
175,224,1
196,224,1
209,224,1
210,224,1
211,224,1
212,224,1
213,224,1
214,224,1
215,224,1
216,224,1
217,224,1
218,224,1
219,224,1
220,224,1
221,224,1
222,224,1
223,224,1
6,225,1
97,225,1
133,225,1
207,225,1
220,225,1
3,226,1
29,226,1
113,226,1
211,226,1
218,226,1
221,226,1
225,226,1
225,227,1
226,227,1
123,228,1
155,228,1
185,228,1
225,228,1
226,228,1
227,228,1
222,229,1
225,229,1
226,229,1
227,229,1
228,229,1
194,230,1
197,230,1
214,230,1
225,230,1
226,230,1
227,230,1
228,230,1
229,230,1
20,231,1
71,231,1
225,231,1
226,231,1
227,231,1
228,231,1
229,231,1
230,231,1
5,232,1
225,232,1
226,232,1
227,232,1
228,232,1
229,232,1
230,232,1
231,232,1
207,233,1
225,233,1
226,233,1
227,233,1
228,233,1
229,233,1
230,233,1
231,233,1
232,233,1
95,234,1
207,234,1
214,234,1
225,234,1
226,234,1
227,234,1
228,234,1
229,234,1
230,234,1
231,234,1
232,234,1
233,234,1
225,235,1
226,235,1
227,235,1
228,235,1
229,235,1
230,235,1
231,235,1
232,235,1
233,235,1
234,235,1
60,236,1
223,236,1
225,236,1
226,236,1
227,236,1
228,236,1
229,236,1
230,236,1
231,236,1
232,236,1
233,236,1
234,236,1
235,236,1
98,237,1
148,237,1
196,237,1
225,237,1
226,237,1
227,237,1
228,237,1
229,237,1
230,237,1
231,237,1
232,237,1
233,237,1
234,237,1
235,237,1
236,237,1
197,238,1
206,238,1
225,238,1
226,238,1
227,238,1
228,238,1
229,238,1
230,238,1
231,238,1
232,238,1
233,238,1
234,238,1
235,238,1
236,238,1
237,238,1
187,239,1
193,239,1
225,239,1
226,239,1
227,239,1
228,239,1
229,239,1
230,239,1
231,239,1
232,239,1
233,239,1
234,239,1
235,239,1
236,239,1
237,239,1
238,239,1
39,240,1
140,240,1
211,240,1
225,240,1
226,240,1
227,240,1
228,240,1
229,240,1
230,240,1
231,240,1
232,240,1
233,240,1
234,240,1
235,240,1
236,240,1
237,240,1
238,240,1
239,240,1
83,241,1
223,241,1
241,242,1
159,243,1
241,243,1
242,243,1
39,244,1
162,244,1
229,244,1
241,244,1
242,244,1
243,244,1
55,245,1
240,245,1
241,245,1
242,245,1
243,245,1
244,245,1
60,246,1
215,246,1
217,246,1
224,246,1
237,246,1
241,246,1
242,246,1
243,246,1
244,246,1
245,246,1
196,247,1
241,247,1
242,247,1
243,247,1
244,247,1
245,247,1
246,247,1
31,248,1
197,248,1
207,248,1
236,248,1
241,248,1
242,248,1
243,248,1
244,248,1
245,248,1
246,248,1
247,248,1
207,249,1
214,249,1
228,249,1
241,249,1
242,249,1
243,249,1
244,249,1
245,249,1
246,249,1
247,249,1
248,249,1
20,250,1
213,250,1
215,250,1
216,250,1
220,250,1
228,250,1
241,250,1
242,250,1
243,250,1
244,250,1
245,250,1
246,250,1
247,250,1
248,250,1
249,250,1
76,251,1
181,251,1
206,251,1
215,251,1
241,251,1
242,251,1
243,251,1
244,251,1
245,251,1
246,251,1
247,251,1
248,251,1
249,251,1
250,251,1
120,252,1
201,252,1
213,252,1
231,252,1
241,252,1
242,252,1
243,252,1
244,252,1
245,252,1
246,252,1
247,252,1
248,252,1
249,252,1
250,252,1
251,252,1
168,253,1
222,253,1
241,253,1
242,253,1
243,253,1
244,253,1
245,253,1
246,253,1
247,253,1
248,253,1
249,253,1
250,253,1
251,253,1
252,253,1
125,254,1
240,254,1
241,254,1
242,254,1
243,254,1
244,254,1
245,254,1
246,254,1
247,254,1
248,254,1
249,254,1
250,254,1
251,254,1
252,254,1
253,254,1
197,255,1
211,255,1
241,255,1
242,255,1
243,255,1
244,255,1
245,255,1
246,255,1
247,255,1
248,255,1
249,255,1
250,255,1
251,255,1
252,255,1
253,255,1
254,255,1
10,256,1
199,256,1
224,256,1
241,256,1
242,256,1
243,256,1
244,256,1
245,256,1
246,256,1
247,256,1
248,256,1
249,256,1
250,256,1
251,256,1
252,256,1
253,256,1
254,256,1
255,256,1
